        -2.34622841e+01, -3.92430344e+01, -4.54828873e+01,
        -4.53909111e+01, -3.30280151e+01, -2.94118233e+01,
        -3.56674500e+01, -4.00978394e+01, -3.77129059e+01,
        -3.67866974e+01, -3.27296791e+01, -2.48963318e+01,
        -2.67950096e+01, -2.42232075e+01, -8.51542854e+00,
         1.01935921e+01,  2.91469269e+01,  5.22763863e+01,
         7.13926620e+01,  7.93775635e+01,  6.93578110e+01,
         4.84589920e+01,  4.42004814e+01,  5.22566528e+01,
         5.63976936e+01,  6.85965118e+01,  8.47000580e+01,
         8.71704559e+01,  7.73591003e+01,  6.54301834e+01,
         5.18287468e+01,  3.87621002e+01],
       [ 4.53679657e+01,  2.90811844e+01,  2.43549943e-02,
         2.09285507e+01,  1.05350542e+01,  9.33322334e+00,
         1.20707932e+01,  1.75314388e+01,  3.58912163e+01,
         5.22240372e+01,  6.90922775e+01,  7.42735901e+01,
         6.59010773e+01,  5.42747040e+01,  4.12112808e+01,
         3.42796249e+01,  2.54094238e+01,  1.39228611e+01,
         8.67929554e+00,  6.23672295e+00, -2.40586209e+00,
         4.14680243e-01,  4.03529215e+00, -5.63902235e+00,
        -1.41769466e+01, -1.10279274e+01,  7.54074383e+00,
         2.53230247e+01,  2.51474609e+01, -2.80536389e+00,
        -1.93533478e+01, -1.40017815e+01, -6.42743778e+00,
        -1.42268305e+01, -2.14871407e+00,  2.59859314e+01,
         4.44880066e+01,  5.05968704e+01,  4.82065353e+01,
         4.05635681e+01,  3.16720619e+01],
       [ 3.38011322e+01,  1.38573494e+01,  1.19522324e+01,
         5.84863567e+00, -2.23887367e+01, -2.82605305e+01,
        -2.66450043e+01, -2.48428268e+01, -1.00235395e+01,
         1.83789682e+00,  1.03414173e+01,  1.28262100e+01,
         2.47657413e+01,  2.18487091e+01,  6.33920527e+00,
         1.77585173e+00, -3.07569206e-01, -1.91127682e+00,
        -1.54601746e+01, -1.77089901e+01, -2.23183384e+01,
        -3.34180298e+01, -3.96109161e+01, -2.56972542e+01,
        -3.32062225e+01, -3.43523483e+01, -1.92202339e+01,
        -1.50561390e+01, -1.77210655e+01, -3.81907349e+01,
        -4.57863007e+01, -3.44605942e+01, -2.19460831e+01,
        -2.41715431e+01, -1.49701691e+01,  4.29327822e+00,
         1.85545597e+01,  2.65524445e+01,  2.92718086e+01,
         2.76293392e+01,  2.32939339e+01],
       [ 2.17429123e+01,  1.92397652e+01,  1.79675522e+01,
        -6.33634746e-01, -6.80320597e+00, -4.11520004e+00,
        -2.34271765e-01,  6.31020904e-01,  1.16420031e+00,
        -2.89719105e+00, -8.35095215e+00, -7.62684250e+00,
         1.47527905e+01,  5.04231567e+01,  8.31372833e+01,
         9.15560989e+01,  8.91821213e+01,  7.66923218e+01,
         8.02317276e+01,  9.17056122e+01,  8.64544525e+01,
         7.36577148e+01,  5.18647041e+01,  2.52852592e+01,
         8.10474014e+00, -1.80767798e+00, -1.77750206e+01,
        -3.12660847e+01, -3.32073212e+01, -2.88383961e+01,
        -2.45234928e+01, -1.47672644e+01, -3.24161172e+00,
        -1.19631290e+00,  3.47877288e+00,  6.16854572e+00,
         5.08316898e+00,  6.80313349e+00,  1.20559826e+01,
         1.50785189e+01,  1.47995262e+01],
       [ 1.04607544e+01,  2.50409622e+01,  1.50376768e+01,
         2.13418121e+01,  2.15285416e+01,  2.76669769e+01,
         2.89082203e+01,  2.45294056e+01,  1.47316837e+01,
         1.97802699e+00, -2.96128712e+01, -4.87391052e+01,
        -5.49299927e+01, -6.09008598e+01, -5.34944725e+01,
        -4.97274590e+01, -4.90618820e+01, -5.06969452e+01,
        -4.98063354e+01, -4.13559685e+01, -2.85794239e+01,
        -1.49315853e+01, -7.71506596e+00,  1.65342927e-01,
         9.76346970e-01, -5.26922798e+00, -1.31954384e+01,
        -2.39118271e+01, -2.35560837e+01, -6.84467316e+00,
         2.66601890e-01,  5.85081482e+00,  1.09426270e+01,
         9.23218536e+00,  8.91165924e+00,  3.77130938e+00,
        -4.80218887e+00, -6.99320698e+00, -8.87609363e-01,
         4.66063690e+00,  7.25760937e+00],
       [ 9.35185492e-01,  1.74874878e+01,  1.72082081e+01,
         6.41550350e+00,  7.85825920e+00,  1.58893795e+01,
         1.56222076e+01,  7.62682533e+00,  4.02601862e+00,
         8.72447491e+00,  3.22269058e+00,  4.58533478e+00,
         9.11990166e+00, -5.84885597e+00, -2.54516602e+01,
        -3.47466354e+01, -3.50978584e+01, -3.46566620e+01,
        -3.12419415e+01, -2.98614807e+01, -3.50040283e+01,
        -4.09259338e+01, -3.91610947e+01, -2.38065166e+01,
        -8.92971039e+00, -3.63865328e+00, -3.12389803e+00,
        -6.44193649e+00, -2.25240755e+00,  5.80312634e+00,
        -3.04203129e+00, -8.69150925e+00, -7.75436211e+00,
        -9.04679394e+00, -1.08420410e+01, -1.18893700e+01,
        -1.22653990e+01, -1.21880932e+01, -8.40235424e+00,
        -2.51094627e+00,  1.45150828e+00],
       [-6.21073437e+00,  1.56894267e-01,  9.19876289e+00,
         1.88065701e+01,  2.32330780e+01,  1.97088261e+01,
         1.32243500e+01,  4.25998032e-01, -7.12166882e+00,
        -9.34619713e+00, -2.23549461e+01, -3.14110565e+01,
        -2.57758770e+01, -1.77842827e+01, -2.29325714e+01,
        -2.60497971e+01, -2.78094063e+01, -2.91364784e+01,
        -3.17877121e+01, -3.04570847e+01, -3.54133072e+01,
        -3.45399170e+01, -2.72561264e+01, -1.16348667e+01,
        -6.64406013e+00, -9.16835427e-01,  6.11662579e+00,
         1.36536379e+01,  1.01965828e+01,  6.19852257e+00,
        -1.61170256e+00, -8.58769798e+00, -1.62466335e+01,
        -2.50023994e+01, -3.02867565e+01, -2.49837227e+01,
        -1.39585552e+01, -9.63736534e+00, -1.07920666e+01,
        -6.11573315e+00, -2.22952938e+00],
       [-1.07402077e+01, -1.35740604e+01, -1.69657269e+01,
        -3.00908566e+01, -1.45846052e+01, -2.37786627e+00,
         4.17993832e+00,  4.73341274e+00,  1.70736771e+01,
         3.16416111e+01,  3.47678452e+01,  2.74575138e+01,
         2.00840588e+01,  8.53427601e+00,  2.73155251e+01,
         3.08796959e+01,  2.52014313e+01,  1.91597195e+01,
         1.73781853e+01,  2.05126495e+01,  1.88371944e+01,
         1.36542931e+01,  1.07659101e+01,  1.22234268e+01,
         1.30067635e+01,  1.57525568e+01,  1.70124092e+01,
         2.13295403e+01,  1.68958969e+01,  1.72010136e+01,
         1.77995987e+01,  1.15114422e+01,  8.33593011e-02,
        -1.46683712e+01, -2.18489838e+01, -1.84272270e+01,
        -1.01259203e+01, -4.98043203e+00, -9.46120644e+00,
        -6.58114576e+00, -3.80782580e+00],
       [-1.27976036e+01, -1.55248432e+01, -2.50758286e+01,
        -2.51997757e+01, -7.30363321e+00,  2.62236929e+00,
         9.06150246e+00,  1.40617476e+01,  2.94795494e+01,
         3.04938698e+01,  2.49594841e+01,  1.73694019e+01,
         1.34387693e+01,  7.62551403e+00,  5.31631756e+00,
         7.29711056e+00,  6.66668034e+00,  9.70415688e+00,
         2.08202529e+00,  6.24549508e-01,  7.46964216e+00,
         1.52022972e+01,  1.75819092e+01,  1.83818092e+01,
         1.19119968e+01,  6.17867994e+00,  7.41143036e+00,
         9.44660664e+00,  2.84058285e+00,  2.40638590e+00,
         1.05698700e+01,  1.26462097e+01,  1.30688972e+01,
         1.23362865e+01,  9.45055389e+00,  2.67409205e+00,
        -4.78538990e+00, -3.08136177e+00, -6.29945183e+00,
        -4.86622286e+00, -3.64911890e+00],
       [-1.28497009e+01, -9.38655472e+00, -1.36989284e+00,
         7.57648897e+00,  7.76398563e+00,  8.89785004e+00,
         8.42087936e+00,  7.92174768e+00,  1.66999245e+01,
         2.02413578e+01,  3.41429901e+01,  4.50136795e+01,
         5.57330399e+01,  5.44523926e+01,  4.97476044e+01,
         4.79924278e+01,  4.63740730e+01,  4.87188606e+01,
         4.70484123e+01,  4.97345047e+01,  5.92693100e+01,
         6.40407104e+01,  5.60258255e+01,  4.09480896e+01,
         3.57261124e+01,  2.79754887e+01,  2.61670933e+01,
         2.00632591e+01,  1.27843533e+01,  1.26663475e+01,
         2.22322826e+01,  2.86573029e+01,  3.04894066e+01,
         3.45265350e+01,  3.06375160e+01,  1.60234699e+01,
        -1.16154230e+00, -3.45010972e+00, -3.04180288e+00,
        -2.14696383e+00, -2.33392859e+00],
       [-1.15574322e+01, -4.50523615e+00,  1.27545033e+01,
         1.94588542e-01, -2.01141605e+01, -2.81231537e+01,
        -3.15221291e+01, -3.25516052e+01, -3.15596008e+01,
        -3.49535980e+01, -3.42737846e+01, -2.84615517e+01,
        -1.37058897e+01,  8.51147175e+00,  8.52391243e+00,
         8.25517559e+00,  5.88917780e+00,  8.49827766e+00,
         1.74628716e+01,  1.86880684e+01,  1.89046555e+01,
         8.05425739e+00, -9.47519398e+00, -1.80620842e+01,
        -2.14409752e+01, -2.39911556e+01, -1.42933197e+01,
        -1.20122356e+01, -7.88170528e+00, -3.48015022e+00,
         9.29948807e+00,  2.02137146e+01,  2.32676277e+01,
         2.61145077e+01,  1.92737007e+01,  8.24685860e+00,
        -8.82771015e-01, -3.27339602e+00, -8.12556207e-01,
         5.03565729e-01, -5.05285263e-01],
       [-9.60165977e+00, -5.52604675e+00, -3.15467894e-01,
         2.06874619e+01,  1.33562241e+01,  5.23698664e+00,
        -6.85158253e+00, -1.24718637e+01, -1.51715117e+01,
        -2.14990883e+01, -3.89525299e+01, -4.60849037e+01,
        -3.59017792e+01, -3.31520386e+01, -2.64025955e+01,
        -2.55581551e+01, -3.12706585e+01, -3.19407425e+01,
        -2.74629002e+01, -2.49964066e+01, -2.78607674e+01,
        -3.41277542e+01, -4.33572540e+01, -4.26920395e+01,
        -3.63459091e+01, -3.26713943e+01, -2.80592880e+01,
        -2.46136627e+01, -1.92971039e+01, -1.90277061e+01,
        -2.33791065e+01, -2.39640732e+01, -1.86547642e+01,
        -1.00862999e+01, -1.09575157e+01, -1.15496559e+01,
        -5.40115929e+00, -2.80565596e+00,  3.29753160e-02,
         2.35545206e+00,  1.26914883e+00],
       [-7.52715969e+00, -9.02266407e+00, -1.42504177e+01,
        -2.35300064e+01, -2.29088364e+01, -1.96750870e+01,
        -2.11775742e+01, -2.36396713e+01, -2.37083645e+01,
        -1.85148125e+01, -2.31420574e+01, -3.06701660e+01,
        -3.15681496e+01, -3.34409866e+01, -3.48334579e+01,
        -3.63583031e+01, -3.40281448e+01, -2.37459164e+01,
        -2.00519485e+01, -1.95432339e+01, -2.34944572e+01,
        -3.00419807e+01, -2.58714294e+01, -9.09179974e+00,
         2.22462201e+00,  9.72203064e+00,  1.07915640e+01,
         2.92860794e+00, -9.65654564e+00, -1.19596939e+01,
        -1.80323029e+01, -2.88414421e+01, -3.18765697e+01,
        -2.91145649e+01, -2.89040298e+01, -2.53268585e+01,
        -1.40604343e+01, -4.59139252e+00, -2.23731875e-01,
         3.12866879e+00,  2.59135747e+00],
       [-5.67029428e+00, -9.22094154e+00, -9.89677811e+00,
        -6.71069050e+00, -1.37610636e+01, -8.15903473e+00,
        -1.14193618e+00,  2.94041729e+00,  5.55396557e+00,
         6.77591324e+00,  1.52189560e+01,  1.59400826e+01,
         1.09298172e+01, -3.37071943e+00, -1.46115589e+01,
        -1.93745842e+01, -2.06623001e+01, -1.46874561e+01,
        -2.19885731e+01, -2.60277386e+01, -2.91487904e+01,
        -1.95591316e+01, -7.21413469e+00,  3.34489703e+00,
         5.96784210e+00,  5.01411819e+00,  1.32518063e+01,
         6.25765944e+00, -1.06921825e+01, -1.07575636e+01,
        -2.94501019e+00, -3.03878593e+00, -8.19529533e+00,
        -1.45735912e+01, -2.31068268e+01, -2.58755169e+01,
        -2.18292961e+01, -8.29451370e+00, -9.78628635e-01,
         2.95644665e+00,  3.26936483e+00],
       [-4.18846703e+00, -5.12923002e+00,  3.03870106e+00,
        -7.88029385e+00, -1.56745806e+01, -1.35097198e+01,
        -1.07158804e+01, -8.88391399e+00, -3.75765371e+00,
        -2.61482668e+00,  4.76343060e+00,  1.36095676e+01,
         2.50499630e+01,  2.72306843e+01,  3.02389317e+01,
         3.40137787e+01,  3.40468712e+01,  4.02133904e+01,
         3.95760574e+01,  3.96419792e+01,  3.72602043e+01,
         3.88175125e+01,  3.68266144e+01,  2.31666374e+01,
         1.39202957e+01,  2.25148892e+00, -4.85991144e+00,
        -7.47157860e+00, -1.02575321e+01, -8.10628700e+00,
        -5.06462097e+00, -3.80669022e+00,  7.71152735e-01,
         7.52641320e-01, -1.01480064e+01, -1.97409477e+01,
        -2.29930229e+01, -9.93260002e+00, -1.64748681e+00,
         2.23765755e+00,  3.29865742e+00],
       [-3.14611053e+00, -1.00096154e+00,  4.85896707e-01,
         1.22912140e+01,  1.23968468e+01,  4.49197769e+00,
        -3.33774471e+00, -1.34455233e+01, -2.29739532e+01,
        -2.92089958e+01, -3.23914490e+01, -3.59097290e+01,
        -3.64171410e+01, -2.75054398e+01, -2.50909081e+01,
        -2.27350998e+01, -2.71145229e+01, -3.33343201e+01,
        -3.27383270e+01, -3.15670185e+01, -3.14268837e+01,
        -3.95632401e+01, -3.93573303e+01, -3.40783310e+01,
        -3.15396023e+01, -2.75820084e+01, -1.65769062e+01,
        -4.87547255e+00, -2.16081524e+00, -4.97156239e+00,
        -8.19808578e+00, -9.69695377e+00, -3.56686020e+00,
        -1.76428676e+00, -8.24091339e+00, -1.54568090e+01,
        -1.73196945e+01, -7.09332848e+00, -1.90255916e+00,
         1.43900812e+00,  2.80505228e+00],
       [-2.58196497e+00, -5.77318668e-01, -1.13957844e+01,
        -1.84248466e+01, -2.11477566e+01, -1.53831892e+01,
        -1.09637527e+01, -1.12893381e+01, -8.16518879e+00,
        -4.19802570e+00, -1.05967903e+01, -2.60545712e+01,
        -2.83872128e+01, -2.48256073e+01, -2.10245934e+01,
        -2.35156441e+01, -2.34513054e+01, -2.44539032e+01,
        -2.72013092e+01, -2.57584343e+01, -2.86632233e+01,
        -2.77835674e+01, -2.01625175e+01, -6.02204752e+00,
         2.49696344e-01,  4.64025879e+00,  1.76332474e+00,
         8.89150810e+00,  1.47306404e+01,  9.80379581e+00,
        -2.08820128e+00, -1.08169231e+01, -9.42933846e+00,
        -1.16318808e+01, -1.41611719e+01, -1.33955479e+01,
        -9.62047291e+00, -2.25113249e+00, -1.73764408e+00,
         9.14974213e-01,  1.97270048e+00],
       [-2.50949073e+00, -2.69714165e+00, -5.88251019e+00,
        -6.57438803e+00,  4.28524828e+00,  1.43724937e+01,
         2.42055302e+01,  3.46753235e+01,  4.87731857e+01,
         4.55901680e+01,  4.96921768e+01,  4.18984680e+01,
         3.45915146e+01,  2.01206646e+01,  1.58447399e+01,
         1.25930004e+01,  7.95363235e+00,  3.75958729e+00,
         3.92764187e+00,  1.13787055e+00,  4.54431391e+00,
         1.41445713e+01,  2.08685303e+01,  3.78175735e+01,
         3.20577278e+01,  2.50211830e+01,  1.68139477e+01,
         1.53124161e+01,  1.40224304e+01,  6.32025719e+00,
        -4.79346275e+00, -1.28289776e+01, -1.40974560e+01,
        -1.19944611e+01, -1.17754555e+01, -7.42332458e+00,
        -3.34556293e+00,  5.87920725e-01, -1.37692380e+00,
         7.99260557e-01,  9.80211675e-01]], dtype=float32), 'pitch_shifted_audio': array([-7.1482682e-03, -8.3663929e-03, -7.8888144e-03, ...,
        6.5609009e-04, -5.6020610e-05,  1.6939952e-05], dtype=float32), 'augmented_audio': array([-0.00381797, -0.00918578, -0.00890709, ...,  0.00585442,
        0.00593467,  0.00893304])}

Contents of cat_101_processed.npy:
{'file_name': 'cat_101.wav', 'stft_features': array([[1.3355769e-02, 1.6327199e-02, 7.6147979e-03, ..., 5.0796565e-02,
        6.3194484e-02, 3.0181989e-02],
       [1.1271522e-02, 1.1834191e-02, 4.8160264e-03, ..., 2.9241838e-02,
        6.6036887e-02, 9.7735524e-02],
       [6.8901465e-03, 4.3250597e-03, 2.1350745e-03, ..., 6.3219299e-03,
        3.6627926e-02, 1.2190783e-01],
       ...,
       [1.0631636e-03, 7.9387554e-04, 1.1010949e-04, ..., 5.2793958e-04,
        9.4809459e-04, 3.9652963e-03],
       [1.3741525e-03, 1.2409851e-03, 3.7566814e-04, ..., 4.0090852e-04,
        1.9299700e-03, 5.3301174e-03],
       [1.5155568e-03, 1.4553830e-03, 2.6573779e-04, ..., 8.4319021e-05,
        1.6308789e-03, 5.7098912e-03]], dtype=float32), 'mfcc_features': array([[-583.1388   , -578.24493  , -587.40936  , ..., -446.6578   ,
        -452.46347  , -437.95816  ],
       [  -4.094109 ,   -5.5006795,   -3.37506  , ...,   95.49522  ,
         105.557625 ,  127.39663  ],
       [  -5.1348324,   -6.207133 ,   -5.182411 , ...,  -16.934908 ,
           7.7264714,   31.67999  ],
       ...,
       [  -4.261361 ,   -2.3600588,    1.6546143, ...,   34.343563 ,
          28.338192 ,   20.021353 ],
       [  -7.171796 ,  -11.418949 ,   -6.242008 , ...,   22.186216 ,
          24.873083 ,   22.751465 ],
       [   3.6223023,    2.8651276,    2.5836606, ...,   -4.2125864,
          -5.7538743,   -1.2431657]], dtype=float32), 'pitch_shifted_audio': array([-0.00199497, -0.00473959, -0.00225824, ..., -0.01754444,
       -0.01337844, -0.00841259], dtype=float32), 'augmented_audio': array([ 0.00250813, -0.01099694, -0.00562731, ..., -0.05531905,
       -0.08125048, -0.08709445])}

Contents of cat_102_processed.npy:
{'file_name': 'cat_102.wav', 'stft_features': array([[3.80209088e-02, 7.74229392e-02, 7.43179470e-02, ...,
        5.83534203e-02, 2.95049459e-01, 6.39869928e-01],
       [2.99246926e-02, 5.14618605e-02, 4.43875119e-02, ...,
        3.44149396e-02, 1.94030792e-01, 5.81186533e-01],
       [1.31312804e-02, 1.23430258e-02, 9.16413963e-03, ...,
        1.47456005e-02, 1.39077306e-01, 5.15408874e-01],
       ...,
       [1.34721078e-04, 5.80792082e-04, 3.26307351e-03, ...,
        1.34125585e-03, 2.87904614e-03, 1.07894335e-02],
       [1.89536484e-04, 6.11982774e-04, 4.01151879e-03, ...,
        4.90671024e-04, 4.33841255e-03, 1.11345407e-02],
       [1.48165491e-04, 4.08713473e-04, 5.04058227e-03, ...,
        1.43429951e-03, 2.69670808e-03, 1.08650932e-02]], dtype=float32), 'mfcc_features': array([[-498.5651   , -351.446    , -242.18965  , ..., -438.19946  ,
        -390.99414  , -343.59338  ],
       [  63.36355  ,  103.77687  ,   69.04829  , ...,   69.146286 ,
         109.9022   ,  143.54684  ],
       [ -15.688486 ,  -72.5125   ,  -88.85293  , ...,    6.2566643,
          23.525066 ,   34.344315 ],
       ...,
       [  -7.218807 ,   15.755245 ,   29.001266 , ...,  -10.850615 ,
         -11.033833 ,   -9.162041 ],
       [   2.2765965,    5.615958 ,   14.277556 , ...,   -9.366894 ,
          -7.0738306,   -6.6460667],
       [  -0.8549237,  -10.241091 ,  -15.571114 , ...,  -15.51397  ,
         -11.638343 ,   -7.3882475]], dtype=float32), 'pitch_shifted_audio': array([-0.00978648, -0.00184522,  0.00696811, ...,  0.05262558,
        0.09279866,  0.11173168], dtype=float32), 'augmented_audio': array([-0.0036837 ,  0.00481152,  0.00455924, ..., -0.08364998,
       -0.05083091,  0.00399626])}

Contents of cat_103_processed.npy:
{'file_name': 'cat_103.wav', 'stft_features': array([[0.18018295, 0.19263087, 0.13566399, ..., 0.0203116 , 0.06445433,
        0.07855807],
       [0.14796822, 0.10533972, 0.06042092, ..., 0.01314221, 0.04359958,
        0.0670796 ],
       [0.09616603, 0.03145944, 0.01132437, ..., 0.0066994 , 0.0153365 ,
        0.04780162],
       ...,
       [0.02359247, 0.01500626, 0.001902  , ..., 0.00127257, 0.0025825 ,
        0.00658785],
       [0.01732124, 0.01115403, 0.00288713, ..., 0.00142804, 0.003408  ,
        0.00670436],
       [0.01159194, 0.00178154, 0.00504414, ..., 0.00068976, 0.00368783,
        0.00701238]], dtype=float32), 'mfcc_features': array([[-370.32477   , -393.42883   , -430.13425   , ..., -424.21744   ,
        -391.11447   , -379.57935   ],
       [  92.41747   ,   90.26044   ,   86.51301   , ...,   67.86453   ,
         105.905685  ,  122.453735  ],
       [   4.8595924 ,   -2.3676045 ,   -9.321829  , ...,  -12.941414  ,
           5.4003944 ,   17.635593  ],
       ...,
       [  22.361324  ,   22.294876  ,   18.157246  , ...,    6.2003355 ,
           4.1963987 ,    3.1147528 ],
       [  14.004679  ,   14.865936  ,   13.237265  , ...,  -19.857418  ,
         -23.54503   ,  -18.818127  ],
       [  -3.1939955 ,   -0.73150283,    4.693884  , ...,  -12.651825  ,
          -7.375949  ,   -5.564847  ]], dtype=float32), 'pitch_shifted_audio': array([-0.12613551, -0.12304319, -0.09347156, ...,  0.14213368,
        0.11223202,  0.09055054], dtype=float32), 'augmented_audio': array([-0.14761443, -0.12461743, -0.10152683, ..., -0.09581302,
       -0.08105015, -0.07683787])}

Contents of cat_105_processed.npy:
{'file_name': 'cat_105.wav', 'stft_features': array([[0.00158232, 0.02828621, 0.10399136, ..., 0.03199876, 0.07685512,
        0.10409091],
       [0.01548923, 0.05664356, 0.17449193, ..., 0.08749489, 0.09447071,
        0.1731978 ],
       [0.02422652, 0.07276274, 0.21505412, ..., 0.17173854, 0.22011739,
        0.23730323],
       ...,
       [0.00788297, 0.00995324, 0.01062386, ..., 0.01744936, 0.00809144,
        0.00032818],
       [0.0055095 , 0.00135524, 0.00156149, ..., 0.01764373, 0.00921507,
        0.00029943],
       [0.00457233, 0.00393342, 0.00129985, ..., 0.01792829, 0.0100295 ,
        0.00051667]], dtype=float32), 'mfcc_features': array([[-6.5698499e+02, -6.3807904e+02, -6.2362201e+02, ...,
        -3.0603091e+02, -4.7035385e+02, -5.7425873e+02],
       [ 3.3813155e+00,  1.0544811e+01,  1.6743225e+01, ...,
         1.1690793e+02,  1.4193420e+02,  9.8521210e+01],
       [ 2.3261568e+01,  4.3596260e+01,  5.6183300e+01, ...,
        -9.2615585e+01, -2.8740097e+01,  2.4845997e+01],
       ...,
       [ 3.7692162e-01,  3.3506229e+00,  5.7939568e+00, ...,
        -2.2912148e+01, -1.5810479e+01, -1.0560553e+00],
       [-3.7331035e+00, -9.5345201e+00, -8.6029663e+00, ...,
         1.5553980e+01,  1.1165915e+01,  1.5714931e+00],
       [-6.0921693e-01, -2.1818525e-01, -2.2740579e+00, ...,
        -1.1449518e+01,  2.7315855e+00,  8.3326416e+00]], dtype=float32), 'pitch_shifted_audio': array([-0.00106459, -0.00268557,  0.00294764, ...,  0.00090961,
        0.00569933,  0.00523733], dtype=float32), 'augmented_audio': array([-0.0042832 , -0.00128289, -0.01047467, ...,  0.02015261,
        0.03217751,  0.02696109])}

Contents of cat_106_processed.npy:
{'file_name': 'cat_106.wav', 'stft_features': array([[0.06752804, 0.0270221 , 0.05935142, ..., 0.28141686, 0.06754669,
        0.00237257],
       [0.10437892, 0.09376935, 0.04063175, ..., 0.2484947 , 0.05685453,
        0.01381976],
       [0.13416827, 0.10655168, 0.01696334, ..., 0.22039141, 0.02635376,
        0.01936233],
       ...,
       [0.07183133, 0.03732385, 0.00498847, ..., 0.00672204, 0.00419391,
        0.00178158],
       [0.07767168, 0.04134395, 0.00649738, ..., 0.00092059, 0.00426694,
        0.0016059 ],
       [0.0816951 , 0.05226222, 0.00684589, ..., 0.00374917, 0.00359006,
        0.00121849]], dtype=float32), 'mfcc_features': array([[-142.55637  , -139.96474  , -231.42801  , ..., -304.29105  ,
        -440.62756  , -596.3198   ],
       [  25.867416 ,   47.80816  ,   78.57593  , ...,  129.64491  ,
          97.77443  ,   39.099846 ],
       [-113.71416  , -104.13231  ,  -71.85779  , ...,  -13.685619 ,
          31.576088 ,   58.037235 ],
       ...,
       [ -13.204624 ,   -8.618811 ,   -6.0911303, ...,    1.9022264,
           9.848022 ,    2.748489 ],
       [  -1.6263012,   -1.1810186,   -2.5486748, ...,  -17.632751 ,
         -22.873161 ,  -24.981277 ],
       [  -1.8273017,   -1.4113569,    4.5216494, ...,    1.5260043,
          10.929744 ,   11.493544 ]], dtype=float32), 'pitch_shifted_audio': array([ 0.18275091,  0.13187492, -0.06610352, ...,  0.01606428,
        0.01604003,  0.01852736], dtype=float32), 'augmented_audio': array([ 0.19998144,  0.1345715 , -0.01579409, ...,  0.00101561,
        0.00646392,  0.00620791])}

Contents of cat_107_processed.npy:
{'file_name': 'cat_107.wav', 'stft_features': array([[1.9103644e-02, 2.4887642e-01, 2.9677045e-01, ..., 1.1310092e+00,
        6.9089431e-01, 1.9980024e-01],
       [3.4005307e-02, 2.9969752e-01, 4.7590894e-01, ..., 4.8604596e-01,
        5.2340561e-01, 3.0203265e-01],
       [4.5851242e-02, 3.2108659e-01, 5.8438402e-01, ..., 2.5905740e-01,
        2.6154393e-01, 3.3573148e-01],
       ...,
       [2.8150009e-03, 2.7964192e-03, 1.5606234e-03, ..., 5.4387182e-02,
